COMMUNE_NAME,TOTAL_INSURED_CAPITAL,POLICY_COUNT
703 - OUDJANA,62077810.00,24
708 - SIDI ABDELAZIZ,74629690.00,34
709 - SIDI MAAROUF,14789000.00,2
710 - TAHER,1903281150.00,818
714 - AIN TOUILA,7564000.00,2
715 - BABAR,13993750.00,3
716 - BAGHAI,1736000.00,2
717 - BOUHMAMA,1519000.00,1
718 - CHELIA,620000.00,1
719 - CHERCHAR,13660240.00,5
721 - EL HAMMA,8897000.00,3
722 - EL MAHMAL,8153000.00,2
724 - ENSIGHA,20131340.00,6
725 - KAIS,1860000.00,2
726 - KHENCHELA,522852150.00,128
729 - MTOUSSA,620000.00,1
731 - REMILA,15500000.00,1
732 - TAMZA,5586200.00,2
734 - YABOUS,1860000.00,2
735 - AFLOU,17608000.00,8
736 - AIN MADHI,2790000.00,2
740 - EL ASSAFIA,2480000.00,1
745 - HASSI DHELAA,19220000.00,9
746 - HASSI RMEL,8990000.00,4
747 - KHENEG,2480000.00,1
748 - KSAR EL HIRANE,18290000.00,8
749 - LAGHOUAT,447323890.00,158
756 - TADJEMOUT,2790000.00,2
757 - TADJROUNA,1860000.00,1
759 - AIN FARES MASCARA,2356000.00,2
760 - AIN FEKAN,5673000.00,2
766 - BOUHANIFIA,26053524.40,5
769 - EL BORDJ,217536613.80,65
773 - EL HACHEM,3472000.00,1
774 - EL KEURT,420000.00,1
775 - EL MAMOUNIA,1750000.00,1
778 - FROHA,12241250.00,5
78 - EL MALAH,5845000.00,1
780 - GHRISS,1732900.00,3
782 - HACINE,26761350.00,6
785 - MAOUSSA,3738146.03,2
786 - MASCARA,1141486334.27,523
789 - MOHAMMADIA MASCARA,8349400.00,2
792 - OUED EL ABTAL,3881200.00,2
793 - OUED TAGHIA,1550000.00,1
796 - SEHAILIA,7000000.00,2
8 - FENOUGHIL,1000000.00,1
80 - HAMMAM BOUHADJAR,2379250.00,1
800 - SIDI KADA,5530000.00,2
801 - SIG,15738700.00,7
802 - TIGHENNIF,8750000.00,3
803 - TIZI,23890350.00,15
804 - ZAHANA,2763042250.00,18
81 - HASSASNA,3000000.00,1
811 - BEN CHICAO,5335000.00,4
812 - BENI SLIMANE,11000000.00,2
813 - BERROUAGHIA,833059770.00,334
815 - BOGHAR,1120000.00,1
818 - BOUCHRAHIL,9225000.00,3
819 - BOUGHZOUL,6929060.00,2
820 - BOUSKENE,5000000.00,1
822 - CHELLALAT EL ADHAOURA,52322300.00,20
823 - CHENIGUEL,4500000.00,1
827 - DRAA ESSMAR,9054600.00,3
830 - EL GUELBELKEBIR,2000000.00,2
832 - EL OMARIA,9137060.00,3
835 - KHAMS DJOUAMAA,10725500.00,6
836 - KSAR EL BOUKHARI,13229250.00,4
838 - MEDEA,755757210.00,195
843 - OUAMRI,7662000.00,2
847 - OULED BRAHIM MEDEA,3400000.00,2
848 - OULED DEIDE,6352500.00,5
852 - OUZERA,24016900.00,9
853 - REBAIA,1000000.00,1
856 - SEGHOUANE,30518500.00,12
857 - SI MAHDJOUB,1000000.00,1
860 - SIDI NAAMANE MEDEA,50912030.00,27
863 - SOUAGUI,6755000.00,2
864 - TABLAT,1000000.00,1
865 - TAFRAOUT,6662000.00,3
868 - TLATET ED DOUAIR,26338500.00,11
869 - ZOUBIRIA,35208150.00,10
870 - AHMED RACHDI,1120000.00,1
872 - AIN MELLOUK,7310000.00,4
873 - AIN TINE,5428000.00,2
874 - AMIRA ARRES,6463500.00,2
877 - CHELGHOUM LAID,697995980.00,264
878 - CHERAGA MILA,4493650.00,3
881 - EL MCHIRA,33104700.00,14
882 - FERDJIOUA,9080000.00,3
883 - GRAREM GOUGA,166707520.00,64
884 - HAMALA,1080000000.00,2
885 - MILA,200189555.00,106
887 - OUED ATHMANIA,47418840.00,22
888 - OUED ENDJA,34496150.00,6
889 - OUED SEGUEN,42711950.00,12
890 - OULED KHELLOUF,30005000.00,10
892 - SIDI KHELIFA,5975000.00,4
893 - SIDI MEROUANE,70390000.00,44
894 - TADJENANET,297756850.00,87
897 - TELAGHMA,854345560.00,180
898 - TERRAI BAINEM,76756720.00,46
901 - ZEGHAIA,63184950.00,35
903 - ACHAACHA,8089000.00,2
904 - AIN BOUDINAR,1501950.00,1
905 - AIN NOUISSI,313764350.00,20
906 - AIN SIDI CHERIF,286053078.00,11
907 - AIN TEDLES,5003550.00,3
908 - BOUGUIRAT,237012309.10,20
909 - EL HESSIANE,370805243.00,3
910 - FORNAKA,25866100.00,6
912 - HASSI MAAMECHE,101404050.00,31
914 - KHEIR EDDINE,66764160.00,9
915 - MANSOURAH MOSTAGANEM,3920350.00,2
916 - MESRA,85399899.00,16
917 - MEZAGHRANE,346462411.22,69
918 - MOSTAGANEM,1341074808.76,260
920 - OUED EL KHEIR,11560633.50,1
923 - SAFSAF,691192116.70,48
924 - SAYADA,164650530.00,24
925 - SIDI ALI,43850591.45,4
927 - SIDI LAKHDAR MOSTAGANEM,486516529.32,10
928 - SIRAT,150767150.00,44
929 - SOUAFLIA,223192554.53,15
930 - SOUR,18298019.40,2
931 - STIDIA,25827500.00,6
932 - TAZGAIT,11591157.00,1
933 - TOUAHRIA,13735000.00,2
934 - AIN EL HADJEL,262040080.00,63
935 - AIN EL MELH,2488360.00,2
939 - BELAIBA,2380000.00,1
941 - BENI ILMENE,40006950.00,12
943 - BERHOUM,17440000.00,5
944 - BIR FODDA,4731440.00,2
945 - BOUSAADA,14274000.00,2
946 - BOUTI SAYEH,22988000.00,6
947 - CHELLAL,5456000.00,1
95 - TAMZOUGHA,4360650.00,3
952 - HAMMAM DHALAA,72170000.00,2
953 - KHETTOUTI SED EL DJIR,4200000.00,1
954 - KHOUBANA,1240000.00,1
955 - MAADID,420000.00,1
957 - MAGRA,7210000.00,4
962 - MSILA,834320690.00,301
963 - MTARFA,5250000.00,1
964 - OUENOUGHA,2450000.00,1
966 - OULED DERRADJ,18239000.00,5
967 - OULED MADHI,3100000.00,1
968 - OULED MANSOUR,5075000.00,2
97 -,1128000.00,1
97 - AIN BENIAN (ALGER),1281963880.00,290
972 - SIDI AISSA,967597335.00,235
974 - SIDI HADJERES,5454000.00,4
98 - AIN TAYA,150915680.00,32
99 -,5808300.00,1
99 - ALGER,9772867925.33,398
994 - AIN TURK,1000000.00,1
997 - AIN TURK,421017150.00,30
998 - ARZEW ORAN,28680410.00,15
999 - ARZEW ORAN,17850000.00,1
